playlist_id,song_id
2121,97
2121,65
2121,55
2121,208
2121,15
2121,83
2121,38
2121,221
2121,189
2121,27
2121,147
2121,245
2123,163
2123,113
2123,256
2123,205
2123,97
2123,7
2123,3
2123,56
2123,67
2123,270
2123,204
2123,236
2123,109
2123,24
2123,286
2123,85
2123,211
2123,52
2123,61
2123,60
2123,222
2123,2
2124,193
2124,58
2124,196
2124,34
2124,1
2124,86
2124,101
2124,103
2124,143
2124,114
2124,92
2124,28
2124,284
2124,56
2124,258
2124,281
2124,31
2124,263
2124,142
2124,61
2124,159
2125,38
2125,195
2125,9
2125,285
2125,11
2125,281
2125,133
2125,257
2125,79
2125,101
2125,168
2125,99
2125,36
2125,122
2126,160
2126,213
2126,206
2126,231
2127,41
2127,120
2127,250
2127,272
2127,83
2127,163
2127,110
2127,73
2127,15
2127,193
2127,251
2127,107
2127,93
2127,260
2127,17
2127,5
2127,113
2127,263
2127,170
2128,258
2129,288
2129,144
2129,161
2129,27
2129,289
2129,62
2129,185
2129,253
2129,128
2129,135
2129,215
2130,110
2130,267
2131,193
2131,239
2131,51
2131,249
2131,188
2131,259
2131,53
2131,123
2131,103
2131,143
2131,126
2131,55
2131,186
2131,5
2131,23
2131,289
2131,241
2131,58
2131,145
2132,233
2132,169
2132,146
2132,168
2132,6
2132,1
2132,72
2132,26
2132,207
2132,282
2132,84
2132,174
2132,221
2132,176
2132,67
2133,211
2134,170
2134,188
2134,137
2134,258
2134,201
2134,263
2134,113
2134,14
2134,4
2134,38
2134,59
2134,280
2134,165
2134,275
2134,138
2134,182
2134,52
2134,53
2134,216
2135,33
2135,243
2135,35
2135,235
2135,185
2135,80
2135,134
2135,277
2135,87
2135,107
2135,274
2135,219
2135,266
2136,63
2136,133
2136,182
2136,60
2136,230
2136,91
2136,252
2136,96
2136,151
2136,247
2136,236
2137,85
2137,235
2139,172
2139,288
2139,266
2139,213
2139,276
2139,217
2139,277
2139,41
2139,39
2139,275
2139,65
2139,97
2139,134
2139,263
2139,133
2139,63
2139,264
2139,113
2139,92
2139,178
2139,238
2139,130
2139,136
2139,221
2139,279
2140,158
2140,191
2140,267
2140,124
2140,156
2140,99
2140,120
2140,233
2140,69
2140,210
2140,160
2140,175
2140,23
2140,83
2140,216
2140,145
2142,49
2143,7
2143,193
2144,171
2144,138
2144,214
2144,166
2144,67
2144,102
2144,80
2144,131
2144,12
2144,159
2144,127
2144,19
2144,148
2144,29
2144,248
2144,228
2144,143
2144,45
2144,281
2144,161
2144,32
2144,16
2145,223
2145,232
2145,279
2145,76
2145,252
2145,8
2145,17
2145,40
2146,81
2146,137
2146,185
2146,109
2146,279
2146,236
2146,264
2146,19
2146,21
2146,99
2146,145
2147,97
2147,227
2147,120
2147,94
2147,70
2147,20
2147,274
2147,240
2147,77
2147,205
2147,231
2147,245
2147,40
2147,264
2147,276
2147,116
2147,233
2147,64
2147,151
2147,101
2148,87
2148,66
2148,285
2148,272
2148,81
2148,121
2148,11
2148,194
2149,53
2149,32
2149,10
2149,178
2149,49
2149,19
2149,21
2149,143
2149,242
2149,71
2149,233
2149,44
2149,95
2149,166
2149,252
2149,98
2149,219
2149,142
2149,196
2150,82
2150,227
2150,285
2150,196
2150,153
2150,26
2150,29
2150,271
2150,50
2150,148
2150,100
2150,286
2150,146
2151,111
2152,260
2152,169
2152,126
2152,150
2152,215
2153,45
2153,281
2153,165
2153,8
2153,129
2153,112
2153,58
2153,213
2153,106
2153,201
2153,272
2153,33
2153,250
2153,172
2153,234
2153,198
2153,209
2154,49
2155,49
2155,58
2155,147
2155,214
2155,249
2155,94
2155,57
2155,139
2155,158
2155,91
2156,173
2156,282
2156,33
2156,6
2156,267
2156,168
2156,151
2156,47
2157,232
2157,185
2157,150
2157,17
2157,10
2157,126
2157,68
2157,245
2157,12
2157,120
2157,74
2158,99
2158,219
2158,24
2158,214
2158,169
2158,27
2158,46
2158,154
2158,272
2158,88
2158,10
2158,211
2158,34
2158,256
2158,194
2158,224
2158,264
2158,238
2158,249
2158,135
2158,121
2158,132
2158,150
2159,35
2159,258
2159,226
2159,50
2159,42
2159,132
2159,156
2159,134
2159,217
2160,166
2160,244
2160,29
2160,134
2161,24
2162,164
2162,239
2162,234
2162,194
2162,32
2162,121
2162,103
2162,249
2162,113
2162,99
2162,77
2162,220
2162,124
2163,53
2163,263
2163,120
2163,29
2163,108
2163,154
2163,95
2163,144
2164,104
2164,257
2164,98
2164,258
2164,186
2164,132
2164,278
2164,136
2164,288
2164,234
2164,262
2164,106
2164,282
2164,36
2164,180
2165,266
2165,116
2165,204
2165,218
2165,40
2165,190
2165,194
2165,18
2165,193
2165,247
2165,278
2166,109
2166,261
2166,124
2166,179
2166,32
2166,214
2166,176
2166,215
2166,117
2166,165
2167,50
2167,193
2167,158
2167,187
2167,53
2167,70
2167,64
2167,47
2167,57
2167,7
2167,287
2167,203
2167,225
2167,218
2167,182
2167,172
2167,280
2167,100
2167,163
2167,264
2167,219
2167,38
2167,135
2168,244
2168,90
2168,156
2168,70
2168,71
2168,253
2168,53
2168,220
2168,187
2168,185
2168,200
2169,12
2169,18
2169,151
2169,228
2169,112
2169,73
2169,165
2169,54
2169,48
2169,253
2169,163
2169,205
2169,210
2169,115
2169,129
2169,180
2170,82
2170,281
2170,48
2170,66
2170,215
2170,285
2170,36
2170,166
2170,77
2170,171
2170,73
2170,150
2170,14
2170,63
2170,115
2170,242
2170,249
2170,41
2170,214
2170,17
2170,32
2171,124
2171,10
2171,28
2171,83
2171,134
2171,37
2171,120
2171,63
2171,281
2171,277
2171,74
2171,56
2171,64
2171,47
2171,25
2171,126
2171,34
2171,102
2171,58
2171,262
2172,166
2172,138
2172,29
2172,119
2172,103
2172,281
2172,208
2172,143
2172,273
2172,43
2172,69
2172,290
2172,211
2172,139
2172,7
2172,164
2172,198
2172,243
2172,123
2172,228
2172,66
2172,274
2172,197
2172,199
2173,203
2173,179
2173,172
2173,26
2173,33
2173,276
2173,100
2175,14
2175,48
2175,243
2175,13
2175,129
2175,101
2175,244
2175,278
2176,130
2176,193
2176,218
2176,129
2176,135
2176,102
2176,177
2176,89
2176,280
2176,230
2176,229
2176,80
2176,50
2176,144
2176,198
2176,188
2176,211
2176,20
2176,259
2176,288
2176,36
2176,86
2176,212
2177,257
2177,69
2177,91
2177,112
2177,193
2177,114
2177,30
2177,262
2177,272
2177,140
2178,169
2178,157
2178,61
2178,120
2178,108
2178,132
2178,224
2178,210
2178,173
2178,248
2178,177
2178,10
2178,78
2179,25
2179,94
2179,217
2179,79
2179,91
2179,143
2179,139
2179,258
2179,185
2179,198
2179,112
2179,206
2179,26
2179,118
2179,166
2179,131
2179,226
2180,237
2180,10
2180,6
2180,202
2180,282
2180,268
2180,134
2180,218
2180,214
2180,75
2181,65
2181,161
2181,176
2181,86
2181,93
2181,264
2181,46
2181,286
2181,238
2182,212
2182,52
2182,90
2182,99
2182,276
2182,219
2182,262
2182,67
2182,176
2182,285
2182,204
2182,190
2182,241
2182,101
2182,108
2182,187
2182,183
2182,141
2182,278
2183,231
2183,150
2183,169
2183,161
2183,88
2183,103
2183,109
2183,56
2183,191
2183,233
2184,27
2184,79
2184,193
2184,271
2184,37
2184,184
2184,9
2184,188
2184,151
2184,278
2184,216
2184,174
2184,256
2184,21
2184,264
2184,158
2184,166
2184,250
2184,64
2184,16
2184,121
2184,189
2184,183
2184,197
2184,6
2185,32
2185,6
2185,200
2185,193
2185,137
2185,242
2185,263
2185,64
2185,30
2185,59
2185,180
2185,219
2186,234
2186,266
2186,189
2186,171
2186,149
2186,236
2186,201
2186,155
2186,116
2186,263
2186,279
2186,235
2186,9
2186,112
2186,228
2186,242
2187,178
2187,174
2187,120
2187,60
2187,92
2187,137
2187,34
2188,2
2188,280
2188,276
2188,288
2188,103
2188,12
2188,50
2188,162
2188,38
2188,232
2188,203
2188,178
2188,233
2188,60
2188,228
2188,102
2189,106
2189,269
2189,276
2189,243
2189,112
2189,162
2189,77
2189,21
2189,1
2189,272
2189,17
2189,131
2189,5
2189,230
2189,10
2189,28
2189,256
2189,119
2189,66
2190,35
2190,124
2190,15
2190,22
2190,241
2190,216
2190,159
2190,181
2190,20
2191,97
2191,199
2191,16
2192,42
2192,263
2192,158
2192,143
2192,141
2192,241
2192,230
2192,130
2192,111
2192,146
2193,225
2193,124
2193,6
2193,117
2193,200
2193,5
2193,277
2193,246
2193,150
2193,189
2193,42
2193,186
2193,245
2193,219
2193,147
2193,78
2194,107
2194,132
2194,219
2194,146
2194,64
2194,57
2194,193
2194,144
2194,150
2194,234
2194,130
2194,250
2195,128
2195,99
2195,190
2195,130
2195,108
2195,24
2195,261
2195,111
2195,170
2195,186
2196,286
2196,206
2196,230
2196,239
2196,168
2196,207
2196,109
2196,85
2196,11
2196,281
2196,232
2196,145
2196,170
2196,181
2197,166
2197,27
2197,104
2197,70
2197,141
2197,44
2197,277
2197,252
2197,227
2199,193
2199,78
2199,203
2199,113
2199,22
2199,231
2199,101
2199,209
2199,67
2199,11
2199,129
2199,51
2199,62
2199,150
2199,205
2199,131
2200,132
2200,110
2200,75
2200,68
2201,31
2201,279
2201,7
2201,63
2201,126
2201,254
2201,273
2201,5
2201,130
2201,162
2201,262
2201,114
2202,21
2202,9
2202,89
2203,151
2203,262
2203,227
2203,105
2203,202
2203,94
2203,116
2203,232
2203,225
2203,35
2203,248
2203,11
2203,237
2203,101
2203,177
2203,95
2203,218
2203,45
2203,290
2204,93
2204,229
2204,154
2204,124
2204,227
2204,140
2204,20
2204,5
2204,12
2204,226
2204,44
2205,104
2205,141
2205,269
2205,106
2205,190
2205,164
2205,63
2205,245
2205,14
2205,16
2205,11
2205,264
2205,122
2206,233
2206,176
2206,8
2206,153
2206,268
2206,239
2206,214
2206,133
2206,205
2206,128
2206,260
2206,82
2207,242
2207,160
2208,159
2208,149
2208,26
2208,195
2208,204
2208,126
2208,62
2208,177
2208,68
2208,286
2208,158
2208,275
2208,119
2209,13
2209,200
2209,124
2209,37
2209,270
2209,246
2209,138
2209,184
2209,127
2209,231
2209,225
2209,118
2211,167
2211,120
2211,202
2211,91
2211,275
2211,210
2211,95
2211,245
2211,224
2211,103
2211,43
2211,64
2211,260
2211,65
2211,93
2211,189
2211,188
2211,191
2211,243
2211,257
2211,27
2211,149
2211,13
2211,268
2211,239
2212,199
2212,2
2212,172
2212,64
2212,49
2212,74
2212,77
2212,200
2212,169
2212,273
2212,44
2212,189
2212,137
2212,54
2212,158
2212,136
2212,233
2212,168
2212,166
2212,237
2213,24
2213,25
2213,35
2214,56
2214,177
2214,224
2214,69
2214,103
2214,73
2214,166
2214,179
2214,134
2214,210
2215,96
2215,137
2215,121
2215,173
2215,80
2215,254
2215,88
2215,149
2215,253
2215,199
2215,188
2215,250
2215,105
2215,136
2215,98
2217,174
2217,195
2217,265
2217,103
2217,255
2217,48
2217,122
2217,168
2217,188
2217,205
2217,260
2217,57
2217,104
2217,214
2217,120
2217,61
2217,15
2217,85
2217,4
2218,236
2218,133
2218,274
2218,122
2218,7
2218,165
2218,117
2218,183
2218,283
2218,248
2218,34
2218,98
2218,251
2218,169
2218,23
2218,13
2218,80
2219,179
2219,150
2219,277
2219,188
2219,228
2219,115
2219,278
2219,216
2219,83
2219,154
2219,42
2220,191
2220,109
2220,287
2220,83
2220,110
2220,18
2220,95
2220,57
2220,14
2220,237
2220,5
2220,91
2220,220
2220,234
2220,30
2220,35
2220,164
2220,117
2220,43
2221,81
2221,145
2221,155
2221,161
2221,102
2221,281
2221,192
2221,164
2221,197
2221,198
2221,133
2221,89
2221,270
2221,3
2222,90
2222,288
2222,143
2222,40
2222,69
2222,41
2222,186
2222,105
2222,207
2222,11
2223,185
2223,285
2223,261
2223,10
2223,209
2223,136
2224,160
2224,108
2224,236
2224,4
2224,135
2224,59
2224,141
2224,166
2224,177
2224,232
2224,96
2224,46
2224,90
2224,125
2224,211
2224,279
2224,80
2224,112
2225,255
2225,158
2225,228
2225,140
2225,169
2225,59
2225,88
2225,259
2225,238
2225,136
2225,3
2225,12
2226,9
2226,265
2226,177
2226,22
2226,150
2226,220
2226,21
2226,57
2226,270
2226,91
2226,231
2227,280
2227,283
2228,114
2228,29
2228,284
2229,149
2230,204
2230,5
2230,16
2230,231
2230,283
2230,157
2230,115
2230,250
2230,201
2230,287
2230,104
2230,3
2230,242
2230,198
2230,241
2230,114
2230,120
2230,239
2230,73
2230,66
2230,121
2231,128
2231,68
2232,255
2232,81
2232,61
2232,269
2232,218
2232,234
2232,59
2232,236
2232,116
2232,25
2232,152
2232,79
2232,62
2232,169
2232,113
2233,67
2235,35
2236,176
2236,205
2236,200
2236,13
2237,50
2237,210
2237,85
2237,14
2237,224
2237,288
2237,60
2237,275
2237,279
2237,263
2237,171
2237,92
2237,117
2237,241
2237,86
2238,176
2238,203
2239,273
2239,88
2239,77
2239,120
2239,43
2239,2
2239,140
2239,162
2239,168
2239,54
2239,141
2239,27
2239,186
2239,287
2239,177
2239,122
2239,110
2239,237
2239,230
2239,94
2240,103
2240,37
2240,237
2240,133
2240,168
2240,88
2240,36
2240,96
2240,203
2240,282
2240,8
2240,64
2240,186
2240,81
2240,137
2240,266
2241,134
2241,123
2241,56
2241,248
2241,58
2241,192
2241,128
2241,140
2241,245
2241,289
2241,3
2241,288
2241,216
2241,258
2241,25
2241,138
2241,256
2241,208
2242,78
2242,203
2242,168
2242,88
2242,283
2242,142
2242,207
2242,13
2242,136
2242,274
2243,106
2243,162
2243,69
2243,253
2243,181
2243,239
2243,252
2243,7
2243,282
2243,221
2243,70
2243,238
2245,185
2245,114
2245,94
2245,144
2245,162
2245,261
2245,47
2245,233
2245,258
2245,88
2245,136
2245,220
2246,5
2246,184
2246,261
2246,278
2246,254
2246,37
2246,165
2246,220
2246,242
2246,83
2246,60
2246,35
2246,153
2246,19
2247,290
2247,84
2247,105
2248,68
2248,11
2248,165
2248,140
2248,120
2248,268
2248,135
2248,14
2248,147
2248,44
2248,93
2248,258
2249,159
2249,1
2249,192
2250,197
2250,172
2250,203
2250,115
2250,277
2250,249
2250,139
2250,200
2250,72
2250,213
2250,264
2250,13
2250,201
2250,65
2250,161
2250,77
2250,260
2250,228
2250,86
2250,182
2251,15
2251,73
2251,76
2251,151
2251,144
2251,8
2251,271
2252,266
2253,175
2253,279
2253,10
2253,145
2253,134
2253,115
2253,238
2253,226
2253,202
2253,103
2253,280
2253,236
2253,214
2253,137
2253,218
2253,192
2254,155
2254,66
2254,84
2254,198
2254,187
2254,272
2254,70
2254,122
2255,232
2255,48
2255,47
2255,216
2255,79
2255,224
2255,231
2255,78
2256,132
2256,110
2256,84
2256,44
2256,165
2256,24
2256,35
2256,158
2256,284
2257,85
2258,137
2258,232
2258,209
2258,282
2258,152
2258,190
2258,228
2258,37
2258,233
2258,250
2258,11
2258,17
2258,218
2258,253
2258,193
2258,148
2258,170
2258,31
2258,20
2259,164
2259,180
2259,207
2259,12
2259,67
2259,108
2259,8
2259,234
2259,88
2259,11
2259,42
2259,229
2259,221
2259,218
2260,75
2260,9
2260,262
2261,28
2261,251
2261,218
2261,239
2261,174
2261,50
2261,206
2261,12
2261,40
2261,19
2261,30
2261,181
2261,221
2261,64
2261,52
2261,82
2261,241
2261,76
2262,166
2262,219
2262,155
2262,95
2262,171
2262,286
2262,13
2262,222
2262,242
2262,4
2262,109
2262,223
2262,208
2262,57
2262,137
2262,183
2262,202
2262,165
2262,182
2262,136
2263,255
2263,207
2263,107
2263,7
2263,265
2263,145
2264,72
2264,152
2264,10
2264,9
2264,65
2264,60
2264,208
2264,130
2264,286
2264,102
2264,76
2265,57
2265,46
2265,73
2265,44
2265,284
2265,151
2265,77
2265,87
2265,213
2265,179
2265,4
2265,24
2265,117
2265,130
2265,198
2266,235
2266,76
2266,99
2266,125
2266,263
2266,107
2266,213
2266,2
2266,228
2266,137
2266,258
2266,233
2266,89
2266,205
2266,170
2266,226
2266,11
2266,144
2266,175
2266,220
2267,30
2267,24
2267,1
2268,25
2268,164
2268,263
2268,176
2269,10
2269,228
2269,280
2269,121
2270,42
2270,168
2270,267
2270,225
2270,164
2270,141
2270,4
2270,2
2270,22
2270,171
2270,239
2270,103
2270,264
2270,110
2270,288
2270,146
2270,74
2270,245
2270,277
2270,206
2270,88
2270,12
2270,265
2271,112
2271,290
2271,45
2271,83
2271,238
2271,287
2271,29
2271,185
2272,49
2272,204
2272,155
2272,89
2272,122
2272,83
2272,197
2272,274
2272,260
2272,281
2272,125
2272,55
2272,23
2272,179
2272,100
2272,273
2272,130
2272,272
2272,244
2272,276
2272,25
2272,175
2272,174
2272,38
2273,223
2273,110
2273,196
2273,283
2273,167
2273,134
2273,16
2273,239
2273,114
2273,260
2273,186
2273,128
2274,120
2274,187
2274,201
2274,17
2274,215
2274,37
2274,139
2274,252
2274,289
2276,172
2276,238
2276,129
2276,173
2276,222
2276,221
2276,111
2276,179
2276,16
2276,255
2276,249
2276,264
2276,38
2276,272
2277,230
2277,65
2278,90
2278,175
2278,252
2278,213
2278,247
2278,196
2278,30
2278,24
2278,29
2278,70
2278,1
2278,62
2279,216
2279,156
2279,18
2279,267
2279,159
2279,165
2279,33
2279,24
2279,5
2279,149
2279,157
2279,45
2279,171
2279,90
2279,82
2279,279
2279,9
2280,173
2281,79
2281,193
2281,32
2281,225
2281,230
2281,197
2281,118
2282,43
2282,157
2283,145
2283,26
2283,59
2283,5
2283,115
2283,236
2283,208
2283,71
2283,234
2283,267
2283,161
2285,122
2285,249
2285,116
2285,202
2285,124
2285,27
2285,208
2285,29
2285,199
2285,87
2285,51
2285,179
2286,99
2286,190
2286,65
2286,10
2286,106
2286,250
2286,43
2286,119
2286,5
2286,33
2286,288
2286,224
2286,215
2286,264
2286,160
2286,257
2286,137
2286,226
2288,109
2288,58
2288,172
2288,23
2288,43
2288,222
2288,13
2288,151
2288,17
2288,1
2288,177
2288,248
2288,64
2288,47
2288,282
2288,85
2288,46
2288,241
2288,49
2289,31
2289,243
2289,252
2289,236
2289,212
2289,205
2289,192
2289,55
2289,73
2289,188
2289,47
2289,118
2289,101
2289,197
2289,97
2289,126
2289,49
2289,22
2289,122
2289,211
2289,146
2290,265
2290,145
2290,162
2290,220
2290,216
2290,166
2290,251
2290,280
2290,63
2290,76
2291,238
2291,207
2291,40
2291,92
2291,125
2291,21
2291,209
2291,156
2291,239
2291,205
2291,82
2292,8
2292,217
2292,95
2292,61
2292,27
2292,287
2292,55
2292,164
2292,118
2293,46
2293,259
2293,279
2293,285
2293,123
2293,76
2293,254
2293,45
2293,158
2293,188
2293,58
2294,81
2294,144
2294,151
2294,107
2294,2
2294,63
2294,6
2294,20
2294,168
2294,219
2294,246
2294,239
2294,29
2294,196
2294,106
2294,221
2294,270
2294,3
2294,255
2294,97
2295,118
2295,186
2295,96
2295,220
2295,252
2295,190
2295,64
2295,246
2295,103
2295,171
2295,108
2295,121
2296,259
2296,91
2297,24
2297,99
2297,29
2297,57
2297,114
2297,162
2297,282
2297,75
2297,261
2297,259
2297,33
2297,106
2297,227
2298,59
2298,40
2298,218
2298,68
2298,106
2299,158
2299,107
2299,104
2299,63
2299,223
2299,22
2299,98
2299,155
2299,146
2299,180
2299,108
2300,7
2300,192
2300,96
2301,210
2301,151
2301,203
2301,138
2301,235
2301,115
2301,168
2301,3
2301,5
2301,108
2301,40
2301,66
2301,103
2301,98
2302,247
2302,22
2302,105
2302,31
2302,215
2302,50
2302,61
2302,25
2302,17
2302,28
2302,57
2302,214
2302,178
2302,290
2302,238
2302,85
2302,33
2302,148
2302,18
2302,44
2302,258
2302,152
2302,265
2303,174
2303,150
2303,156
2303,27
2303,211
2303,161
2303,79
2303,288
2303,195
2303,182
2303,243
2303,203
2303,6
2303,141
2305,190
2305,17
2305,189
2305,107
2305,163
2305,62
2306,48
2306,289
2306,147
2306,166
2307,285
2307,141
2307,169
2307,206
2307,179
2307,45
2307,264
2309,210
2309,277
2309,269
2309,90
2309,63
2309,51
2310,152
2310,86
2310,283
2310,211
2310,41
2310,29
2311,155
2311,276
2311,144
2311,232
2311,228
2311,183
2311,230
2311,158
2311,197
2311,35
2311,278
2311,51
2311,282
2311,80
2311,36
2311,6
2311,143
2311,233
2311,177
2311,202
2312,96
2312,75
2312,119
2312,245
2312,95
2312,281
2312,31
2312,271
2312,18
2312,193
2312,103
2312,221
2312,140
2312,164
2312,66
2312,275
2312,27
2312,263
2312,49
2312,30
2312,268
2312,130
2312,37
2312,53
2313,243
2313,33
2313,15
2313,288
2313,124
2313,87
2313,193
2313,249
2313,41
2313,48
2313,153
2314,191
2314,7
2314,153
2314,254
2314,42
2314,210
2314,46
2314,141
2314,10
2314,176
2314,207
2314,219
2314,214
2314,239
2314,185
2314,271
2314,240
2314,162
2314,106
2314,98
2314,275
2314,277
2315,142
2315,203
2315,173
2315,25
2315,283
2315,64
2315,40
2315,215
2315,139
2316,290
2316,287
2316,217
2316,98
2316,171
2316,157
2316,162
2316,136
2316,186
2316,43
2316,118
2316,107
2317,102
2317,219
2317,46
2317,87
2317,258
2317,3
2317,93
2317,162
2317,189
2317,51
2317,271
2317,166
2317,96
2317,232
2317,107
2317,4
2317,20
2317,125
2317,284
2317,266
2317,139
2317,265
2317,40
2317,68
2317,112
2318,172
2318,87
2318,140
2318,253
2318,129
2318,118
2318,220
2318,36
2318,289
2318,116
2319,131
2319,195
2319,85
2319,199
2319,239
2319,166
2319,89
2319,22
2319,268
2319,83
2319,159
2319,133
2320,243
2320,275
2320,47
2320,2
2320,54
2320,189
2320,237
2320,144
2320,15
2320,211
2320,267
2320,69
2320,14
2320,212
2320,35
2320,207
2320,83
2321,243
2321,38
2321,208
2321,52
2321,231
2321,124
2321,269
2321,148
2321,287
2321,111
2321,205
2321,238
2321,209
2321,240
2321,105
2322,252
2322,268
2322,36
2322,158
2322,279
2322,52
2322,118
2322,156
2322,96
2323,149
2323,89
2324,23
2324,209
2324,257
2324,285
2324,121
2324,289
2324,187
2324,77
2324,202
2325,90
2325,31
2325,16
2325,82
2325,110
2325,263
2325,236
2325,188
2325,36
2325,211
2325,162
2325,74
2325,8
2326,81
2327,241
2327,70
2328,56
2328,48
2328,89
2328,120
2328,193
2328,146
2328,269
2328,257
2328,99
2328,30
2328,2
2328,159
2328,153
2328,5
2328,220
2328,72
2328,14
2328,255
2328,196
2328,244
2328,191
2328,107
2328,225
2329,32
2329,132
2329,116
2329,202
2329,286
2329,205
2329,64
2329,284
2329,237
2329,79
2329,125
2329,210
2329,106
2329,263
2329,99
2329,267
2329,7
2329,182
2330,227
2330,119
2330,145
2330,44
2330,237
2330,195
2331,184
2331,100
2331,65
2331,182
2331,173
2332,159
2332,131
2332,174
2332,185
2332,142
2332,277
2332,93
2332,200
2333,151
2333,175
2333,29
2333,55
2333,255
2333,90
2333,53
2333,176
2333,274
2333,196
2333,120
2333,152
2333,6
2334,90
2334,207
2334,290
2334,11
2334,3
2335,257
2335,22
2335,251
2335,171
2335,71
2335,181
2335,260
2335,101
2335,68
2335,136
2335,43
2335,114
2336,34
2336,227
2336,189
2336,219
2336,195
2336,159
2336,109
2336,276
2336,27
2336,221
2336,89
2337,278
2337,245
2337,39
2337,52
2337,90
2337,244
2337,285
2337,106
2337,272
2337,211
2337,5
2337,150
2337,186
2337,216
2337,55
2337,60
2337,241
2337,14
2337,117
2337,133
2337,250
2337,288
2337,209
2338,35
2338,61
2338,190
2338,230
2338,269
2338,191
2338,276
2338,183
2338,266
2338,29
2338,280
2338,101
2338,223
2338,40
2338,22
2338,145
2338,13
2338,105
2338,172
2338,86
2338,194
2338,128
2338,20
2339,76
2339,181
2339,28
2339,199
2339,104
2339,152
2339,154
2339,72
2339,86
2339,218
2339,275
2339,245
2339,139
2339,167
2339,98
2339,198
2339,74
2339,270
2339,248
2339,258
2339,4
2339,88
2339,171
2339,193
2339,22
2340,136
2340,22
2340,203
2340,60
2340,226
2340,45
2340,169
2340,25
2340,230
2340,35
2340,43
2340,18
2340,165
2340,145
2340,247
2340,189
2340,150
2340,97
